Reg_cd;Sec_cd;int_kstock;ratio_kstock
AU;01;1.386963964;10.93880027
AU;02;1.386963964;10.93880027
AU;03;1.386963964;10.93880027
AU;04;1.386963964;10.93880027
AU;05;3.759438997;14.15350524
AU;06;3.759438997;14.15350524
AU;07;3.759438997;14.15350524
AU;08;3.759438997;14.15350524
AU;09;0.478962507;11.40963439
AU;10;0.478962507;11.40963439
AU;11;0.478962507;11.40963439
AU;12;0.478962507;11.40963439
AU;13;0.478962507;11.40963439
AU;14;0.478962507;11.40963439
AU;15;0.478962507;11.40963439
AU;16;0.478962507;11.40963439
AU;17;0.478962507;11.40963439
AU;18;0.478962507;11.40963439
AU;19;0.478962507;11.40963439
AU;20;0.478962507;11.40963439
AU;21;0.478962507;11.40963439
AU;22;0.478962507;11.40963439
AU;23;0.478962507;11.40963439
AU;24;0.478962507;11.40963439
AU;25;0.478962507;11.40963439
AU;26;0.478962507;11.40963439
AU;27;0.478962507;11.40963439
AU;28;0.478962507;11.40963439
AU;29;0.478962507;11.40963439
AU;30;0.478962507;11.40963439
AU;31;0.478962507;11.40963439
AU;32;0.478962507;11.40963439
AU;33;0.478962507;11.40963439
AU;34;3.260701193;18.03028826
AU;35;3.260701193;18.03028826
AU;36;3.260701193;18.03028826
AU;37;3.260701193;18.03028826
AU;38;3.260701193;18.03028826
AU;39;3.260701193;18.03028826
AU;40;3.260701193;18.03028826
AU;41;0.14097687;7.53198027
AU;42;0.509950978;9.490906952
AU;43;0.885211151;17.23130017
AU;44;2.375897517;12.3501655
AU;45;2.375897517;12.3501655
AU;46;2.375897517;12.3501655
AU;47;2.375897517;12.3501655
AU;48;2.375897517;12.3501655
AU;49;2.375897517;12.3501655
AU;50;0.482195224;10.50815573
AU;51;0.482195224;10.50815573
AU;52;2.15901813;14.65204693
AU;53;2.15901813;14.65204693
AU;54;1.91623263;13.92029726
AU;55;1.91623263;13.92029726
AU;56;1.770342617;10.21452277
AU;57;1.375372165;15.72954161
AU;58;0.88854232;10.2199087
AU;59;0.88598141;10.29995273
BR;01;1.147772593;12.32200192
BR;02;1.147772593;12.32200192
BR;03;1.142795017;12.34364253
BR;04;1.141119691;12.32631858
BR;05;2.228303044;9.562481385
BR;06;2.228303044;9.562481385
BR;07;2.228303044;9.562481385
BR;08;2.216231071;9.557547498
BR;09;0.549081205;14.14972596
BR;10;0.774545305;8.389115638
BR;11;0.788688518;8.118719366
BR;12;0.788529672;8.121182465
BR;13;0.509726941;15.57947783
BR;14;0.509726941;15.57947783
BR;15;0.786671374;12.13775475
BR;16;0.786671374;12.13775475
BR;17;1.09393127;22.86704266
BR;18;0.786260901;12.15064389
BR;19;0.721240491;43.42933212
BR;20;0.721240491;43.42933212
BR;21;0.721240491;43.42933212
BR;22;0.751096454;21.39015274
BR;23;0.751096454;21.39015274
BR;24;0.751096454;21.39015274
BR;25;0.520388005;13.93748988
BR;26;0.612033277;12.01611492
BR;27;0.930250302;27.85838378
BR;28;0.717418654;12.32226433
BR;29;0.930250302;27.85838378
BR;30;0.930250302;27.85838378
BR;31;0.635951741;15.47169936
BR;32;0.637620611;15.59874064
BR;33;0.803726354;8.107648618
BR;34;3.906329265;17.34009955
BR;35;3.934554249;34.78212484
BR;36;3.934554249;34.78212484
BR;37;3.934554249;34.78212484
BR;38;3.934554249;34.78212484
BR;39;3.934554249;34.78212484
BR;40;3.911207915;17.34636161
BR;41;0.256637499;7.660220568
BR;42;0.939125476;13.72320656
BR;43;1.158498512;14.7081989
BR;44;2.28676641;13.68841282
BR;45;2.28676641;13.68841282
BR;46;2.289707888;13.6925892
BR;47;2.289707888;13.6925892
BR;48;2.29020521;13.69244924
BR;49;2.292639884;13.69986454
BR;50;1.135059613;11.24898671
BR;51;1.136334637;11.26687736
BR;52;7.885983299;16.17455822
BR;53;1.522884178;10.13394171
BR;54;0.941326242;9.737834495
BR;55;0.936433068;9.696806728
BR;56;5.106202324;18.92835552
BR;57;1.597119888;12.21419251
BR;58;1.19188305;11.16995279
BR;59;1.323884064;12.24322616
CA;01;0.642495948;6.403301887
CA;02;0.642495948;6.403301887
CA;03;0.18513905;5.57588021
CA;04;0.264130315;8.026602177
CA;05;3.897368272;12.1367401
CA;06;3.897368272;12.1367401
CA;07;3.897368272;12.1367401
CA;08;3.897368272;12.1367401
CA;09;0.137889269;4.785019455
CA;10;0.224050911;6.511587983
CA;11;0.221779244;5.836918138
CA;12;0.260966251;7.01694022
CA;13;0.266180565;8.681803847
CA;14;0.266180565;8.681803847
CA;15;0.271807517;6.205082189
CA;16;0.271807517;6.205082189
CA;17;0.33703859;5.24250367
CA;18;0.16968985;5.355790759
CA;19;0.256465544;5.997573797
CA;20;0.256465544;5.997573797
CA;21;0.256465544;5.997573797
CA;22;0.311603233;8.376863986
CA;23;0.311603233;8.376863986
CA;24;0.311603233;8.376863986
CA;25;0.141576517;4.750729614
CA;26;0.159631983;4.684890357
CA;27;0.334627277;4.586225307
CA;28;0.198761453;4.275757576
CA;29;0.334627277;4.586225307
CA;30;0.334627277;4.586225307
CA;31;0.177734761;4.751614158
CA;32;0.177734761;4.751614158
CA;33;0.211559156;5.759678023
CA;34;4.230151229;10.46100351
CA;35;4.230151229;10.46100351
CA;36;4.230151229;10.46100351
CA;37;4.230151229;10.46100351
CA;38;4.230151229;10.46100351
CA;39;4.230151229;10.46100351
CA;40;4.230151229;10.46100351
CA;41;0.109521168;5.613175624
CA;42;0.2529657;5.513580278
CA;43;0.322361009;6.58853703
CA;44;1.111404735;6.142432742
CA;45;1.111404735;6.142432742
CA;46;1.111404735;6.142432742
CA;47;1.111404735;6.142432742
CA;48;1.111404735;6.142432742
CA;49;1.111404735;6.142432742
CA;50;0.182628491;4.623970583
CA;51;0.182628491;4.623970583
CA;52;1.81485655;10.92786755
CA;53;1.81485655;10.92786755
CA;54;1.559169125;10.10245007
CA;55;1.559169125;10.10245007
CA;56;1.540781886;7.977653185
CA;57;1.057404396;6.482307543
CA;58;0.438280293;8.56236632
CA;59;0.286697282;5.448064374
CN;01;1.147772593;12.32200192
CN;02;1.147772593;12.32200192
CN;03;1.142795017;12.34364253
CN;04;1.141119691;12.32631858
CN;05;2.228303044;9.562481385
CN;06;2.228303044;9.562481385
CN;07;2.228303044;9.562481385
CN;08;2.216231071;9.557547498
CN;09;0.549081205;14.14972596
CN;10;0.774545305;8.389115638
CN;11;0.788688518;8.118719366
CN;12;0.788529672;8.121182465
CN;13;0.509726941;15.57947783
CN;14;0.509726941;15.57947783
CN;15;0.786671374;12.13775475
CN;16;0.786671374;12.13775475
CN;17;1.09393127;22.86704266
CN;18;0.786260901;12.15064389
CN;19;0.721240491;43.42933212
CN;20;0.721240491;43.42933212
CN;21;0.721240491;43.42933212
CN;22;0.751096454;21.39015274
CN;23;0.751096454;21.39015274
CN;24;0.751096454;21.39015274
CN;25;0.520388005;13.93748988
CN;26;0.612033277;12.01611492
CN;27;0.930250302;27.85838378
CN;28;0.717418654;12.32226433
CN;29;0.930250302;27.85838378
CN;30;0.930250302;27.85838378
CN;31;0.635951741;15.47169936
CN;32;0.637620611;15.59874064
CN;33;0.803726354;8.107648618
CN;34;3.906329265;17.34009955
CN;35;3.934554249;34.78212484
CN;36;3.934554249;34.78212484
CN;37;3.934554249;34.78212484
CN;38;3.934554249;34.78212484
CN;39;3.934554249;34.78212484
CN;40;3.911207915;17.34636161
CN;41;0.256637499;7.660220568
CN;42;0.939125476;13.72320656
CN;43;1.158498512;14.7081989
CN;44;2.28676641;13.68841282
CN;45;2.28676641;13.68841282
CN;46;2.289707888;13.6925892
CN;47;2.289707888;13.6925892
CN;48;2.29020521;13.69244924
CN;49;2.292639884;13.69986454
CN;50;1.135059613;11.24898671
CN;51;1.136334637;11.26687736
CN;52;7.885983299;16.17455822
CN;53;1.522884178;10.13394171
CN;54;0.941326242;9.737834495
CN;55;0.936433068;9.696806728
CN;56;5.106202324;18.92835552
CN;57;1.597119888;12.21419251
CN;58;1.19188305;11.16995279
CN;59;1.323884064;12.24322616
DE;01;2.929005433;15.64403916
DE;02;2.929005433;15.64403916
DE;03;1.462362992;32.51792115
DE;04;3.554395604;22.30689655
DE;05;1.25736899;11.5856943
DE;06;1.25736899;11.5856943
DE;07;1.25736899;11.5856943
DE;08;1.25736899;11.5856943
DE;09;0.295462393;7.918149339
DE;10;0.368832118;8.458240946
DE;11;0.28370832;8.301953819
DE;12;0.360564385;8.478220706
DE;13;0.137741418;6.712573496
DE;14;0.137741418;6.712573496
DE;15;0.602673567;9.512565343
DE;16;0.602673567;9.512565343
DE;17;0.816610396;8.77204779
DE;18;0.385683703;7.072414749
DE;19;0.401324405;7.549220224
DE;20;0.401324405;7.549220224
DE;21;0.401324405;7.549220224
DE;22;0.276812366;8.073345908
DE;23;0.276812366;8.073345908
DE;24;0.276812366;8.073345908
DE;25;0.324520218;7.103467996
DE;26;0.388185123;7.42334263
DE;27;0.729064361;6.085843516
DE;28;0.364077579;6.307087256
DE;29;0.729064361;6.085843516
DE;30;0.729064361;6.085843516
DE;31;0.48021342;4.559084356
DE;32;0.328780217;6.62984456
DE;33;0.326010513;7.054660243
DE;34;3.665718842;26.02543413
DE;35;1.459432295;14.03768253
DE;36;1.459432295;14.03768253
DE;37;1.459432295;14.03768253
DE;38;1.459432295;14.03768253
DE;39;1.459432295;14.03768253
DE;40;6.380215221;25.87308097
DE;41;0.178931253;7.21702117
DE;42;0.472969175;8.942347203
DE;43;0.598194598;12.86651695
DE;44;0.915835611;9.746700156
DE;45;0.915835611;9.746700156
DE;46;2.176902625;10.11071158
DE;47;2.176902625;10.11071158
DE;48;0.559434636;9.908462576
DE;49;1.993576904;12.81633015
DE;50;0.681779039;11.54963318
DE;51;0.681181014;20.67836866
DE;52;13.41277028;26.1904355
DE;53;0.549901679;5.601502666
DE;54;2.220728116;7.049348583
DE;55;0.788306076;5.473572037
DE;56;2.689263874;19.16454619
DE;57;1.878415762;14.33292412
DE;58;1.501025906;13.57786635
DE;59;1.387976986;17.31258761
ES;01;1.088913451;11.02183667
ES;02;1.088913451;11.02183667
ES;03;1.088913451;11.02183667
ES;04;1.088913451;11.02183667
ES;05;2.997105644;14.17351047
ES;06;2.997105644;14.17351047
ES;07;2.997105644;14.17351047
ES;08;2.997105644;14.17351047
ES;09;0.513092604;9.761474178
ES;10;0.513092604;9.761474178
ES;11;0.513092604;9.761474178
ES;12;0.513092604;9.761474178
ES;13;0.513092604;9.761474178
ES;14;0.513092604;9.761474178
ES;15;0.513092604;9.761474178
ES;16;0.513092604;9.761474178
ES;17;0.513092604;9.761474178
ES;18;0.513092604;9.761474178
ES;19;0.513092604;9.761474178
ES;20;0.513092604;9.761474178
ES;21;0.513092604;9.761474178
ES;22;0.513092604;9.761474178
ES;23;0.513092604;9.761474178
ES;24;0.513092604;9.761474178
ES;25;0.513092604;9.761474178
ES;26;0.513092604;9.761474178
ES;27;0.513092604;9.761474178
ES;28;0.513092604;9.761474178
ES;29;0.513092604;9.761474178
ES;30;0.513092604;9.761474178
ES;31;0.513092604;9.761474178
ES;32;0.513092604;9.761474178
ES;33;0.513092604;9.761474178
ES;34;2.436515897;14.30099777
ES;35;2.437100813;11.92691918
ES;36;2.437100813;11.92691918
ES;37;2.437100813;11.92691918
ES;38;2.437100813;11.92691918
ES;39;2.437100813;11.92691918
ES;40;2.436515897;14.30099777
ES;41;2.849391663;26.00167903
ES;42;0.903512529;13.47200712
ES;43;0.522851541;15.6463393
ES;44;2.018141308;14.5616618
ES;45;2.018141308;14.5616618
ES;46;2.018141308;14.5616618
ES;47;2.018141308;14.5616618
ES;48;2.018141308;14.5616618
ES;49;2.018141308;14.5616618
ES;50;0.87466814;12.46842878
ES;51;0.87466814;12.46842878
ES;52;10.54696824;35.02034168
ES;53;1.425617964;7.73691034
ES;54;0.763676638;8.080831511
ES;55;0.763676638;8.080831511
ES;56;5.314775696;34.69837721
ES;57;1.350289138;12.34191141
ES;58;0.675159288;12.314007
ES;59;1.6694616;23.90273718
FR;01;1.293188464;10.08826707
FR;02;1.293188464;10.08826707
FR;03;1.293188464;10.08826707
FR;04;1.293188464;10.08826707
FR;05;3.191542605;14.53486575
FR;06;3.191542605;14.53486575
FR;07;3.191542605;14.53486575
FR;08;3.191542605;14.53486575
FR;09;0.267544992;6.66844953
FR;10;0.301551227;6.208715028
FR;11;0.474997633;8.003378061
FR;12;0.474997633;8.003378061
FR;13;0.147419907;7.012606193
FR;14;0.147419907;7.012606193
FR;15;0.505069613;6.013793103
FR;16;0.505069613;6.013793103
FR;17;0.618146008;5.957359789
FR;18;0.4727867;6.031489253
FR;19;0.4727867;6.031489253
FR;20;0.4727867;6.031489253
FR;21;0.4727867;6.031489253
FR;22;0.474210042;7.290123685
FR;23;0.474210042;7.290123685
FR;24;0.474210042;7.290123685
FR;25;0.474210042;7.290123685
FR;26;0.368654206;5.151456743
FR;27;1.397444329;3.809882206
FR;28;0.445682424;4.23642732
FR;29;1.397444329;3.809882206
FR;30;1.397444329;3.809882206
FR;31;0.481276906;5.004721774
FR;32;0.481276906;5.004721774
FR;33;0.31480371;4.799941283
FR;34;1.341501581;8.602159755
FR;35;1.195612078;7.896774862
FR;36;1.195612078;7.896774862
FR;37;1.195612078;7.896774862
FR;38;1.195612078;7.896774862
FR;39;1.195612078;7.896774862
FR;40;1.341501581;8.602159755
FR;41;0.169636856;5.916890925
FR;42;0.256540575;5.726354015
FR;43;0.385995278;6.498960308
FR;44;0.80405339;6.856102752
FR;45;0.80405339;6.856102752
FR;46;0.80405339;6.856102752
FR;47;0.80405339;6.856102752
FR;48;0.80405339;6.856102752
FR;49;0.80405339;6.856102752
FR;50;0.445128322;4.956667193
FR;51;0.445128322;4.956667193
FR;52;15.74214373;29.86716398
FR;53;0.596914;3.473469434
FR;54;1.510758674;5.408779894
FR;55;0.458595834;4.108949848
FR;56;3.354101409;18.10333242
FR;57;0.958866793;12.20596998
FR;58;0.535766507;9.323240601
FR;59;1.10110431;10.39138458
ID;01;1.147772593;12.32200192
ID;02;1.147772593;12.32200192
ID;03;1.142795017;12.34364253
ID;04;1.141119691;12.32631858
ID;05;2.228303044;9.562481385
ID;06;2.228303044;9.562481385
ID;07;2.228303044;9.562481385
ID;08;2.216231071;9.557547498
ID;09;0.549081205;14.14972596
ID;10;0.774545305;8.389115638
ID;11;0.788688518;8.118719366
ID;12;0.788529672;8.121182465
ID;13;0.509726941;15.57947783
ID;14;0.509726941;15.57947783
ID;15;0.786671374;12.13775475
ID;16;0.786671374;12.13775475
ID;17;1.09393127;22.86704266
ID;18;0.786260901;12.15064389
ID;19;0.721240491;43.42933212
ID;20;0.721240491;43.42933212
ID;21;0.721240491;43.42933212
ID;22;0.751096454;21.39015274
ID;23;0.751096454;21.39015274
ID;24;0.751096454;21.39015274
ID;25;0.520388005;13.93748988
ID;26;0.612033277;12.01611492
ID;27;0.930250302;27.85838378
ID;28;0.717418654;12.32226433
ID;29;0.930250302;27.85838378
ID;30;0.930250302;27.85838378
ID;31;0.635951741;15.47169936
ID;32;0.637620611;15.59874064
ID;33;0.803726354;8.107648618
ID;34;3.906329265;17.34009955
ID;35;3.934554249;34.78212484
ID;36;3.934554249;34.78212484
ID;37;3.934554249;34.78212484
ID;38;3.934554249;34.78212484
ID;39;3.934554249;34.78212484
ID;40;3.911207915;17.34636161
ID;41;0.256637499;7.660220568
ID;42;0.939125476;13.72320656
ID;43;1.158498512;14.7081989
ID;44;2.28676641;13.68841282
ID;45;2.28676641;13.68841282
ID;46;2.289707888;13.6925892
ID;47;2.289707888;13.6925892
ID;48;2.29020521;13.69244924
ID;49;2.292639884;13.69986454
ID;50;1.135059613;11.24898671
ID;51;1.136334637;11.26687736
ID;52;7.885983299;16.17455822
ID;53;1.522884178;10.13394171
ID;54;0.941326242;9.737834495
ID;55;0.936433068;9.696806728
ID;56;5.106202324;18.92835552
ID;57;1.597119888;12.21419251
ID;58;1.19188305;11.16995279
ID;59;1.323884064;12.24322616
IN;01;1.147772593;12.32200192
IN;02;1.147772593;12.32200192
IN;03;1.142795017;12.34364253
IN;04;1.141119691;12.32631858
IN;05;2.228303044;9.562481385
IN;06;2.228303044;9.562481385
IN;07;2.228303044;9.562481385
IN;08;2.216231071;9.557547498
IN;09;0.549081205;14.14972596
IN;10;0.774545305;8.389115638
IN;11;0.788688518;8.118719366
IN;12;0.788529672;8.121182465
IN;13;0.509726941;15.57947783
IN;14;0.509726941;15.57947783
IN;15;0.786671374;12.13775475
IN;16;0.786671374;12.13775475
IN;17;1.09393127;22.86704266
IN;18;0.786260901;12.15064389
IN;19;0.721240491;43.42933212
IN;20;0.721240491;43.42933212
IN;21;0.721240491;43.42933212
IN;22;0.751096454;21.39015274
IN;23;0.751096454;21.39015274
IN;24;0.751096454;21.39015274
IN;25;0.520388005;13.93748988
IN;26;0.612033277;12.01611492
IN;27;0.930250302;27.85838378
IN;28;0.717418654;12.32226433
IN;29;0.930250302;27.85838378
IN;30;0.930250302;27.85838378
IN;31;0.635951741;15.47169936
IN;32;0.637620611;15.59874064
IN;33;0.803726354;8.107648618
IN;34;3.906329265;17.34009955
IN;35;3.934554249;34.78212484
IN;36;3.934554249;34.78212484
IN;37;3.934554249;34.78212484
IN;38;3.934554249;34.78212484
IN;39;3.934554249;34.78212484
IN;40;3.911207915;17.34636161
IN;41;0.256637499;7.660220568
IN;42;0.939125476;13.72320656
IN;43;1.158498512;14.7081989
IN;44;2.28676641;13.68841282
IN;45;2.28676641;13.68841282
IN;46;2.289707888;13.6925892
IN;47;2.289707888;13.6925892
IN;48;2.29020521;13.69244924
IN;49;2.292639884;13.69986454
IN;50;1.135059613;11.24898671
IN;51;1.136334637;11.26687736
IN;52;7.885983299;16.17455822
IN;53;1.522884178;10.13394171
IN;54;0.941326242;9.737834495
IN;55;0.936433068;9.696806728
IN;56;5.106202324;18.92835552
IN;57;1.597119888;12.21419251
IN;58;1.19188305;11.16995279
IN;59;1.323884064;12.24322616
IT;01;2.598577124;17.46938087
IT;02;2.598577124;17.46938087
IT;03;2.598577124;17.46938087
IT;04;2.598577124;17.46938087
IT;05;4.038137391;14.17990378
IT;06;4.038137391;14.17990378
IT;07;4.038137391;14.17990378
IT;08;4.038137391;14.17990378
IT;09;0.417526394;7.65984134
IT;10;0.327618999;7.200387729
IT;11;0.54886943;7.436435125
IT;12;0.54886943;7.436435125
IT;13;0.678926259;15.98095066
IT;14;0.678926259;15.98095066
IT;15;0.608459968;8.978981853
IT;16;0.608459968;8.978981853
IT;17;0.611806889;7.81826634
IT;18;0.635471166;8.783332208
IT;19;0.635471166;8.783332208
IT;20;0.635471166;8.783332208
IT;21;0.635471166;8.783332208
IT;22;0.468291034;7.987537962
IT;23;0.468291034;7.987537962
IT;24;0.468291034;7.987537962
IT;25;0.468291034;7.987537962
IT;26;0.392948642;6.437259281
IT;27;0.865714103;5.945398875
IT;28;0.498417766;7.493360136
IT;29;0.865714103;5.945398875
IT;30;0.865714103;5.945398875
IT;31;0.64384575;5.768795432
IT;32;0.64384575;5.768795432
IT;33;0.450740193;9.036603798
IT;34;2.030901513;17.85178462
IT;35;2.461316416;22.27415552
IT;36;2.461316416;22.27415552
IT;37;2.461316416;22.27415552
IT;38;2.461316416;22.27415552
IT;39;2.461316416;22.27415552
IT;40;2.030901513;17.85178462
IT;41;0.313694881;8.770106373
IT;42;0.520533086;9.778515332
IT;43;0.863487673;23.19218218
IT;44;1.650804044;15.27802912
IT;45;1.650804044;15.27802912
IT;46;1.650804044;15.27802912
IT;47;1.650804044;15.27802912
IT;48;1.650804044;15.27802912
IT;49;1.650804044;15.27802912
IT;50;0.735161253;16.47694338
IT;51;0.735161253;16.47694338
IT;52;12.87756421;38.92049945
IT;53;0.855080312;5.479214926
IT;54;2.58297421;6.09705757
IT;55;0.594427084;7.064827933
IT;56;4.743773389;34.34870087
IT;57;0.471409537;23.51538679
IT;58;0.554543833;13.35180261
IT;59;0.518411023;11.24692352
JP;01;1.429209341;11.16024134
JP;02;1.429209341;11.16024134
JP;03;1.429209341;11.16024134
JP;04;1.429209341;11.16024134
JP;05;3.172171366;14.36206897
JP;06;3.172171366;14.36206897
JP;07;3.172171366;14.36206897
JP;08;3.172171366;14.36206897
JP;09;0.572729863;8.877192076
JP;10;0.86112339;7.698487796
JP;11;0.86112339;7.698487796
JP;12;0.86112339;7.698487796
JP;13;0.330520908;18.27782719
JP;14;0.330520908;18.27782719
JP;15;0.86112339;7.698487796
JP;16;0.86112339;7.698487796
JP;17;1.551240752;9.603196218
JP;18;0.86112339;7.698487796
JP;19;1.369932914;12.19510984
JP;20;1.369932914;12.19510984
JP;21;1.369932914;12.19510984
JP;22;0.664482295;11.80995986
JP;23;0.664482295;11.80995986
JP;24;0.664482295;11.80995986
JP;25;0.54663758;7.872868612
JP;26;0.842583892;6.441070539
JP;27;1.424438789;6.441345697
JP;28;1.104895105;5.435173748
JP;29;1.424438789;6.441345697
JP;30;1.424438789;6.441345697
JP;31;0.762006135;6.213998625
JP;32;0.762006135;6.213998625
JP;33;0.86112339;7.698487796
JP;34;6.504875017;28.8505332
JP;35;6.504875017;28.8505332
JP;36;6.504875017;28.8505332
JP;37;6.504875017;28.8505332
JP;38;6.504875017;28.8505332
JP;39;6.504875017;28.8505332
JP;40;6.504875017;28.8505332
JP;41;0.336717765;7.118570217
JP;42;0.621700381;7.664902683
JP;43;0.486205571;11.50329716
JP;44;3.099525897;17.56066959
JP;45;3.099525897;17.56066959
JP;46;3.099525897;17.56066959
JP;47;3.099525897;17.56066959
JP;48;3.099525897;17.56066959
JP;49;3.099525897;17.56066959
JP;50;0.282949724;3.964347703
JP;51;0.282949724;3.964347703
JP;52;5.921949114;17.3865758
JP;53;1.095809168;8.548643283
JP;54;0.611571524;5.280037097
