;shgopsupg;shtxproimpreg;shsubtotpag;shincptyreg;shincptypag;shincptyintreg;shincptyintpag;shincptydivreg;shincptydivpag;shincptyfdireg;shincptyfdipag;shincptyothreg;shincptyothpag;shincptyrntreg;shincptyrntpag;shtxdirpag;shtxdirreg;shscnetreg;shscnetpag;shscempactreg;shscempactpag;shscempimpreg;shscempimppag;shschousactreg;shschousactpag;shschousimpreg;shschousimppag;shsocbenothreg;shsocbenothpag;shsocbenkireg;shsocbenkipag;shcurtransreg;shcurtranspag;shincgdispg;shadjpenpag;shadjpenreg;shgsavg;shktransreg;shktranspag;shfixcappag;shdinvv;shdinvvg;shdstockvg;shdvaluevg;shacldnfnpag;shnlendbg
AU;0.232498564;0.500422929;0.170607474;0.09539065;0.051138682;0.16519281;1;0.42430173;0;0;0;0;0;0.410505461;0;0;0.791955822;0.475136862;0;0.470304144;0;0.044439502;0;0.302095731;0;0.183160622;0;0;0.336446336;0;0.650951072;0.048057177;0.081460499;0.896104674;0;0;-0.11594106;0.006892986;0.025655798;0.202676948;2.397802475;0.172416086;0;0;-0.009333824;-0.346714643
BR;0.037954903;0.773135547;0.012260491;0.291194782;0.380726026;0.572949565;1;0.055755822;0;0;0;0.00292803;0;0.368366583;0;3.45385E-05;0.429721261;0.545908779;0;0.682380262;0;0.130372809;0;0.187246928;0;0;0;0;0.908250164;0;0.439227475;0.543228998;0.537922936;0.822339367;-0.003052845;0;-0.212990117;0.024650883;0.021766862;0.099684833;0.941453227;0.105884;0;0;-0.00543698;-0.304353949
CA;0.085594184;0.586211441;0.053530602;0.137308263;0.143158956;0.49900978;1;0.240867128;0;0;0;0.070732153;0;0.189390939;0;0;0.813988951;0.223577227;0;0;0;0;0;0;0;0;0;0;0.484789662;0;0.621672514;0.013092417;0.056264551;1.194754666;0;0;0.163008082;0;0.018232814;0.145475587;0.914620567;0.158582854;0.000432447;0;0;-0.000700319
CN;0.029950951;0.5919382;0;0.16616941;0.072694894;0.276759117;0.812146258;0.409481311;0;0;0;0.004713473;0.187853743;0.309046099;0;0;0.288331229;0.387134919;0;0;0;0;0;0;0;0;0;0;0.421468635;0;0.377515859;0.054199674;0.001508488;1.060009271;0;0;0.056612024;8.54476E-05;0.07371425;0.25033178;2.40888971;0.103895505;5.89676E-05;0;-0.1365204;-0.130828157
DE;0.05826097;0.525577501;0.039722947;0.03142927;0.038996629;0.392004342;1;0.440665702;0;0;0;0.037943198;0;0.129386758;0;0;0.650849693;0.850301614;0;0.398435045;0;0.066966107;0;0.534598849;0;0;0;0;0.780788233;0;0.641306634;0.036266182;0.10594302;1.234751573;0;0;0.190120489;0.015687683;0.04935381;0.096900336;0.852468093;0.11284662;0.000702193;0;-0.001483814;0.061037841
ES;0.055026695;0.608769495;0.052931111;0.038241504;0.120768916;0.311108638;0.999612294;0.614648264;0;0;0;0;0;0.074243099;0.000387706;0.001391916;0.549632228;0.683852074;0;0.698847226;0;0.044455234;0;0.25669754;0;0;0;0;0.838073793;0;0.590529864;0.040293196;0.080067084;0.95350916;0;0;-0.048757623;0.04454345;0.042177442;0.121688705;1.11381838;0.108892915;0.000174102;0.000227672;0.002075837;-0.170156157
FR;0.095342694;0.726542378;0.119363504;0.028487028;0.063308672;0.138032581;0.995150695;0.526691729;0;0;0;0.107330827;0;0.227944862;0.004849305;0.000146362;0.568523262;0.727850711;0;0.60678745;0;0.10781496;0;0.28539759;0;0;0;0;0.844342308;0;0.651221319;0.032667268;0.151882625;1.051066032;0;0;0.04858499;0.022497516;0.041754901;0.151107639;0.971857726;0.155546197;-6.11346E-05;0;0.005082659;-0.126862693
ID;0.061638222;0.550202955;0.022682388;0.116915624;0.07416179;0.578659689;1;0.308137816;0;0;0;0;0;0.113202495;0;0;0.459612696;0.532953082;0;0.630186465;0;0.023035471;0;0.346778064;0;0;0;0;0.466162368;0;0.528762683;0.071348569;0.104198896;1.207405807;0;0;0.148823481;0.010881251;0.035426451;0.215570998;2.019775228;0.141663086;-0.000413532;0;-0.036351107;-0.078456649
IN;0.061638222;0.550202955;0.022682388;0.116915624;0.07416179;0.578659689;1;0.308137816;0;0;0;0;0;0.113202495;0;0;0.459612696;0.532953082;0;0.630186465;0;0.023035471;0;0.346778064;0;0;0;0;0.466162368;0;0.528762683;0.071348569;0.104198896;1.207405807;0;0;0.148823481;0.010881251;0.035426451;0.215570998;2.019775228;0.141663086;-0.000413532;0;-0.036351107;-0.078456649
IT;0.057957046;0.77001124;0.083414048;0.053448008;0.180932224;0.197997651;0.997951226;0.540410538;0;0;0;0;0;0.261591812;0.002048774;0.00382348;0.771670374;0.724111542;0;0.654964;0;0.01721547;0;0.32782053;0;0;0;0;1.07979086;0;0.579746018;0.055737911;0.083644234;1.090235926;0;0;0.082767338;0.013120481;0.054439713;0.114196168;0.886224455;0.128309294;0.000474366;1.0968E-05;0.001296967;-0.074045029
JP;0.083433377;0.417613338;0.027178392;0.073133536;0.07746601;0.691693291;0.957958724;0.305652494;0;0;0;4.91521E-05;0;0.002605063;0.042041276;0;0.506673952;0.665994164;0;0.450477742;0;0.031948843;0;0.517573415;0;0;0;0;0.617678221;0;0.614600286;0.020173281;0.073999851;1.057645007;0;0;0.054503171;0.032558306;0.032565103;0.185140844;2.39799253;0.151885386;-0.000616023;0;0.013685058;-0.144328679
KR;0.071530339;0.641057327;0.040868772;0.111443927;0.072324465;0.762486603;1;0.209279642;0;0;0;0.000277431;0;0.027956324;0;0;0.583832909;0.545730163;0;0.44008225;0;0.037157569;0;0.522760777;0;0;0;0;0.359340247;0;0.594171903;0.139672752;0.237088348;1.504563145;0;0;0.335355247;0;0;0.211240369;1.252443446;0.169208367;-0.000683542;0;0.013782019;0.039786891
MX;0.000561413;0.597536974;0.034278202;0.195292691;0.244090074;0.164392846;0.99928516;0.00119824;0;0;0;0.001311745;0;0.833097169;0.00071484;0;0.616014817;0.158918578;0;0.973141884;0;0.026575423;0;0.000282693;0;0;0;0;0.30044388;0;0.511491105;0.159094571;0.545117011;0.60529289;0;0;-0.652092758;0.384890584;0.311027556;0.209009782;3.156847814;0.065405749;0.002502666;3.11206E-05;0.000225001;-0.787014511
OE;0.083388771;0.833443785;0.061398888;0.02833029;0.08953007;0.245973625;0.991547498;0.438794238;0;0.003324812;0;0.016003564;0.008249428;0.295903511;0.000203074;0.000684197;0.424683075;0.543954302;0;0.515314053;0;0.011320404;0;0.472040002;0;0.001328085;0;0;0.557218325;0;0.506100425;0.059741069;0.13967503;1.213571599;0.001027777;0;0.174958225;0.05885563;0.057049154;0.229626145;1.048500038;0.216038192;0.002624057;0.00048603;0.000319189;-0.053180682
RU;0.074370832;0.639827239;0.027179148;0.399681472;0.058325231;0.35;0.9;0.35;0;0;0;0.3;0;0;0.1;0;0.45362843;0.414882856;0;0.878244709;0;0.103842155;0;0.017913136;0;0;0;0;0.550736217;0;0.431988024;0.19528725;0.137730536;1.510125174;0;0;0.337803238;0;0.097014026;0.16316537;0.743985794;0.21931248;0;0;0.054648956;0.132272799
UK;0.051593582;0.671683951;0.051932526;0.042591047;0.115902314;0.325774671;1;0.593318289;0;0;0;0.000275194;0;0.080631845;0;0.003256039;0.716687139;0.424403177;0;0.599744818;0;0.006606019;0;0.393649163;0;0;0;0;0.651486666;0;0.647581295;0.010485429;0.090906534;1.05889937;0;0;0.055623199;0.01904064;0.062521308;0.13725156;0.899727263;0.15289243;-0.000431685;0.000121757;-0.003526536;-0.121582492
US;0.062132851;0.508511022;0.0241987;0.068570115;0.288596292;0.563306294;1;0.340206934;0;0;0;0;0;0.096481936;0;0;0.832425734;0.474292136;0;0.450446519;0;0.006075737;0;0.543477045;0;0;0;0;1.032371404;0;0.428829147;0.071916479;0.016702632;0.770234574;0;0;-0.29830535;0.009238258;0.011024072;0.315025336;1.978822586;0.159198373;0;0;0.00649559;-0.621612951
WA;0.072705844;0.581978903;0.035953944;0.103714166;0.073630679;0.719602957;0.981643885;0.239042488;0;0;0;0.000506115;0.007056532;0.040848437;0.011299583;1.33156E-07;0.553161889;0.569814844;0;0.431825782;0;0.034643114;0;0.507717182;0;0;0;0;0.427694915;0;0.591222093;0.105794075;0.186304607;1.372856492;0;0;0.271591756;0.00642204;0.008595059;0.207241575;1.512533134;0.160756704;-0.000647769;0;0.009337431;-0.001712346
WE;0.084176271;0.503190974;0.092703121;0.49241624;0.022598267;0.217088053;0.96015294;0.76899988;0;0;0;0.001484394;0;0.012427673;0.03984706;0.007408353;0.770708836;0.454131174;0;0.564425525;0;0.014735584;0;0.420838889;0;0;0;0;0.628386122;0;0.666211639;0.022708161;0.125883768;1.523370617;0;0;0.343560924;0.000885775;0.011333428;0.163830814;0.795016906;0.205987495;6.72726E-05;0;0.00024665;0.169035807
WF;0.056443278;0.632942963;0.024299542;0.064526705;0.231186118;0.763208622;1;0.060826497;0;0;0;0.000928649;0;0.175036231;0;0;0.70259487;0.025652341;0;0;0;0;0;0;0;0;0;0;0.206292797;0;0.430324014;0.014868988;0.12784951;0.964168126;0;0;-0.037163446;0.040394405;0.132734563;0.139562024;0.819397658;0.170463137;-0.000115071;0;0;-0.269065628
WL;0.020053091;0.761304447;0.002668041;0.199421032;0.173203414;0.347190621;0.999904648;0.369463711;0;0;0;0.043481258;0;0.239864386;9.53525E-05;5.95182E-05;0.443778364;0.343304855;0;0.313936911;0;0.095961284;0;0.137189556;0;0.399297952;0;0;0.586684199;0;0.395911765;0.106229334;0.20739104;0.950504626;5.82841E-05;0;-0.052131013;0.040714346;0.043743601;0.216248222;1.451118989;0.148986538;5.01259E-05;9.01312E-07;-0.000617362;-0.27078735
WM;0.072850406;0.603695359;0.0441321;0.022916662;0.093833338;0.51551972;1;0.152380643;0;0;0;0;0;0.332099638;0;0;0.498399251;0.263784931;0;0.276724567;0;0.108659834;0;0.614615599;0;0;0;0;0.25254854;0;0.556020752;0.056225765;0.179623817;1.018092706;0;0;0.017771177;0.04426677;0.049924364;0.215971989;1.008653671;0.214119073;0;0;-0.031357072;-0.172501337
